Country,Natural capital,Resource Intensity,Social capital,Intellectual capital,Governance 
Cameroon,57,54,40,31,43
Guyana,57,43,39,38,47
Kenya,38,62,38,37,49
Burma,58,45,39,31,50
Kiribati,33,60,37,40,52
Dominican Republic,45,46,41,35,54
United Arab Emirates,33,27,56,44,59
Sierra Leone,50,55,40,33,41
Ethiopia,40,61,41,24,52
Laos,69,38,39,27,44
Cuba,44,49,41,36,46
Vanuatu,41,55,36,35,49
Namibia,47,51,36,40,42
Morocco,41,49,34,40,52
Tajikistan,42,36,48,39,50
Cambodia,54,42,39,27,54
Botswana,40,41,36,43,54
Gabon,53,50,39,28,45
Nicaragua,45,51,42,32,43
Senegal,36,47,44,32,55
Grenada,32,48,42,41,51
Iran,42,23,41,53,54
Sao Tome and Principe,40,52,43,36,42
Bangladesh,38,53,42,22,57
Saudi Arabia,37,26,50,44,55
Vietnam,40,28,45,45,53
Micronesia,36,54,33,37,51
Oman,44,22,48,46,50
Philippines,34,47,42,33,55
Democratic Republic of Congo,59,61,33,17,40
Tanzania,52,52,36,20,48
Seychelles,29,30,49,44,57
Guinea,46,54,38,27,43
Mongolia,39,26,49,38,56
Eswatini,40,47,33,45,42
Burkina Faso,31,54,44,29,49
Jamaica,39,46,41,36,46
Equatorial Guinea,59,51,38,26,33
Tunisia,29,36,44,49,50
Papua New Guinea,60,55,38,17,36
St. Kitts and Nevis,34,37,41,35,59
Egypt,37,40,31,40,57
Jordan,34,45,43,32,52
Malawi,41,64,41,21,38
Angola,59,59,34,18,36
India,34,46,39,37,48
Azerbaijan,35,33,46,41,49
Niger,44,55,44,19,42
Rwanda,33,60,39,26,44
Kuwait,32,25,52,36,56
Honduras,43,49,34,30,43
Togo,36,53,36,30,45
Republic of Congo,57,46,33,31,33
Turkmenistan,33,30,39,43,53
Algeria,37,30,42,40,49
Nigeria,39,49,37,23,50
Qatar,33,25,52,37,50
South Africa,49,33,31,43,40
Afghanistan,39,54,31,30,43
Lesotho,40,46,33,39,39
Benin,38,42,33,30,53
Guatemala,38,54,33,25,46
Mali,43,54,41,17,42
Guinea-Bissau,46,57,34,19,40
Madagascar,51,55,32,18,39
Zambia,49,43,35,22,45
Zimbabwe,36,52,34,32,39
Trinidad and Tobago,39,27,43,35,50
Gambia,34,51,38,20,47
Comoros,30,54,34,30,44
Mauritania,33,52,36,26,42
Bahamas,34,35,37,29,54
Uganda,39,56,37,13,43
West Bank and Gaza,22,43,37,40,45
Djibouti,31,55,33,28,40
Central African Republic,51,57,26,15,39
Bahrain,28,26,43,39,50
Liberia,44,48,38,23,33
Mozambique,49,41,37,19,37
Haiti,30,50,34,27,42
Pakistan,28,42,38,27,48
Chad,43,55,35,17,34
Sudan,43,43,32,26,37
Yemen,31,61,30,28,30
Burundi,29,59,35,20,38
Lebanon,26,33,46,32,41
Syria,33,42,34,31,37
Libya,41,26,42,32,36
South Sudan,40,53,35,16,31
Eritrea,35,54,33,16,35
Somalia,23,57,32,20,32
